Gold-Gold (Unrelated),Generated-Gold
0.32904467,
0.31503832,
0.4425301,
0.3345058,
0.38184562,
0.6420514,
0.49186933,
0.5918252,
0.3887026,
0.1766534,
0.45692724,
0.31042,
0.40867934,
0.31542993,
0.5900375,
0.42902327,
0.46757275,
0.43429706,
0.47680503,
0.36164242,
0.37097457,
0.24386112,
0.35385054,
0.3885529,
0.34355807,
0.3956631,
0.4141898,
0.54260314,
0.36125475,
0.3204089,
0.34892225,
0.16159841,
0.31954387,
0.32688925,
0.49256238,
0.52185625,
0.5874307,
0.32205608,
0.40285513,
0.5927643,
0.34901667,
0.4145399,
0.36744383,
0.35271302,
0.48974794,
0.26366863,
0.26329407,
0.4967072,
0.6008863,
0.2985017,
0.33673266,
0.2620636,
0.31230044,
0.26616454,
0.28029087,
0.23416042,
0.42342576,
0.29335317,
0.28965974,
0.30244666,
0.3448948,
0.25108516,
0.2744027,
0.28049988,
0.2567144,
0.20260634,
0.2467163,
0.4436245,
0.20471148,
0.32682213,
0.25331765,
0.21802822,
0.30022818,
0.23088089,
0.2646515,
0.42004728,
0.29960513,
0.25480023,
0.300202,
0.279852,
0.19732377,
0.2879519,
0.31483433,
0.41260234,
0.4857312,
0.38903078,
0.3655342,
0.29085195,
0.32112536,
0.38081422,
0.22536485,
0.38209784,
0.35463986,
0.30709675,
0.34870157,
0.23557128,
0.42133862,
0.29385743,
0.26005328,
0.31356382,
0.29835945,
0.3385836,
0.24256468,
0.23177421,
0.3085259,
0.17985082,
0.13772982,
0.45996022,
0.24220194,
0.21992108,
0.23341161,
0.32606885,
0.30778697,
0.3032657,
0.30756575,
0.46676213,
0.3075655,
0.2468454,
0.33552718,
0.39492008,
0.35666156,
0.30974802,
0.22076331,
0.27988085,
0.28958243,
0.31291133,
0.34488705,
0.2668935,
0.25689614,
0.19940743,
0.25349197,
0.34565338,
0.2561487,
0.40931943,
0.26751435,
0.24206296,
0.5115925,
0.38862538,
0.3655769,
0.27654746,
0.2877648,
0.3579574,
0.33783782,
0.35055378,
0.25184572,
0.296913,
0.38843906,
0.41565034,
0.2883365,
0.28840938,
0.38548237,
0.26302725,
0.25766647,
0.39576706,
0.37668365,
0.3403499,
0.4811042,
0.352336,
0.2622652,
0.25493667,
0.318567,
0.44335368,
0.2971258,
0.29530576,
0.26769218,
0.33654216,
0.37344167,
0.37040657,
0.2475378,
0.30959308,
0.28520006,
0.30715802,
0.3803674,
0.27101684,
0.29387653,
0.33925113,
0.4392879,
0.35506153,
0.30009708,
0.3281451,
0.3114333,
0.29862502,
0.31245396,
0.32344526,
0.29889843,
0.33923286,
0.2650403,
0.29036912,
0.39210334,
0.2760568,
0.38067254,
0.42142698,
0.28857765,
0.33580682,
0.23835866,
0.34258828,
0.329393,
0.38473332,
0.31198207,
0.368982,
0.29568437,
0.3581516,
0.3795116,
0.38386402,
0.16430254,
0.23701951,
0.28261858,
0.30805165,
0.32232225,
0.24061312,
0.3429953,
0.43739584,
0.34505257,
0.25392503,
0.32381928,
0.38951027,
0.3061646,
0.24135607,
0.36424285,
0.30234164,
0.28394043,
0.21791407,
0.28350025,
0.3724036,
0.26721552,
0.3241109,
0.37167463,
0.34022436,
0.3776106,
0.36639383,
0.4205984,
0.30008787,
0.288865,
0.3547468,
0.28880256,
0.38028383,
0.29604903,
0.2893514,
0.27012783,
0.38098106,
0.39169532,
0.23465487,
0.34894162,
0.36686224,
0.3792347,
0.4202894,
0.26484606,
0.2472637,
0.35979125,
0.2873427,
0.30752364,
0.42562953,
0.291301,
0.33158424,
0.30782884,
0.44111943,
0.27183804,
0.25929368,
0.34542367,
0.29214904,
0.22107437,
0.23958686,
0.38805854,
0.35468462,
0.27413476,
0.31691945,
0.31650347,
0.31442013,
0.35241926,
0.35656685,
0.26992393,
0.23244646,
0.41383928,
0.2983157,
0.3901577,
0.42818913,
0.38625032,
0.3397764,
0.09193952,
0.2932182,
0.33250478,
0.2533108,
0.31887725,
0.31054294,
0.29172808,
0.46716267,
0.29523045,
0.35968563,
0.23639765,
0.37345973,
0.3784683,
0.4142159,
0.33500844,
0.32746518,
0.3973933,
0.35259447,
0.3390777,
0.36000782,
0.27730963,
0.2752287,
0.3697272,
0.28172424,
0.15718786,
0.34369633,
0.3996127,
0.36836025,
0.33441204,
0.378845,
0.25252205,
0.3111338,
0.258027,
0.34988654,
0.25301844,
0.28641552,
0.3850189,
0.37958848,
0.37354022,
0.24104224,
0.27463257,
0.36208534,
0.2913073,
0.268624,
0.33940145,
0.3096524,
0.36426437,
0.38554406,
0.23415571,
0.36619237,
0.29135305,
0.38135752,
0.26233625,
0.44936085,
0.35640725,
0.21315551,
0.3861196,
0.3295919,
0.29420143,
0.5196913,
0.39943373,
0.44437233,
0.34096348,
0.3391992,
0.3491,
0.28935188,
0.37971693,
0.22947402,
0.28037187,
0.23962942,
0.23598237,
0.23356779,
0.47430563,
0.27970898,
0.33110642,
0.40110344,
0.27525204,
0.40710115,
0.33459282,
0.49247226,
0.4775353,
0.3723541,
0.27719107,
0.20774168,
0.3964213,
0.34555054,
0.34120375,
0.39485148,
0.3379504,
0.42226747,
0.29805613,
0.34252033,
0.22837684,
0.2567701,
0.35662723,
0.32912433,
0.33214495,
0.2744187,
0.34199473,
0.31410486,
0.17147028,
0.29524916,
0.41464755,
0.348712,
0.36682862,
0.2692101,
0.28310993,
0.29800543,
0.24210452,
0.31021348,
0.19629796,
0.44740346,
0.2793566,
0.45000917,
0.40824562,
0.39166498,
0.3580365,
0.31335777,
0.28596714,
0.29686794,
0.34040308,
0.23714721,
0.37298027,
0.2791175,
0.42664683,
0.15226467,
0.18217118,
0.34342408,
0.24608243,
0.33337998,
0.34607792,
0.36541787,
0.4558376,
0.59958524,
0.36613497,
0.29636604,
0.41166613,
0.26605737,
0.35987544,
0.42872477,
0.26170927,
0.25285527,
0.3232656,
0.31178436,
0.43088424,
0.52249104,
0.32908168,
0.43430263,
0.31370738,
0.23190494,
0.21602832,
0.18203178,
0.27314404,
0.19548957,
0.24536952,
0.2606366,
0.30147177,
0.1875421,
0.27400538,
0.2964356,
0.4403248,
0.37758327,
0.24762778,
0.20362805,
0.2901419,
0.28841344,
0.32444283,
0.23122686,
0.2969814,
0.21755382,
0.25918034,
0.252287,
0.14887032,
0.28359717,
0.21079099,
0.22377679,
0.24646346,
0.23085424,
0.17196026,
0.23706359,
0.25428843,
0.17271401,
0.23043913,
0.1962024,
0.32784855,
0.23499802,
0.19639844,
0.24684352,
0.320389,
0.09519538,
0.20456015,
0.21907166,
0.27096924,
0.33384696,
0.14854908,
0.29155657,
0.26947087,
0.13390376,
0.14208616,
0.23818284,
0.31413344,
0.15530144,
0.3182119,
0.18949008,
0.22857934,
0.20383742,
0.2447278,
0.23399493,
0.18821013,
0.3112271,
0.24418479,
0.3798279,
0.29937497,
0.22048393,
0.21800941,
0.31685942,
0.2002157,
0.1970561,
0.41122994,
0.1634072,
0.27478665,
0.31860533,
0.36498585,
0.32788226,
0.3107878,
0.2832672,
0.2809159,
0.32852566,
0.25908756,
0.23942152,
0.44492826,
0.417367,
0.38951248,
0.31551987,
0.2931136,
0.20760562,
0.28610608,
0.3282854,
0.24898835,
0.2894931,
0.39421925,
0.23269144,
0.33247423,
0.3536859,
0.25004587,
0.21146479,
0.35334614,
0.34742817,
0.22883935,
0.2805556,
0.45411655,
0.22151883,
0.36691105,
0.37206843,
0.29822648,
0.24570404,
0.5772154,
0.34478092,
0.2544559,
0.3581245,
0.20920825,
0.28967836,
0.31036347,
0.24035355,
0.24442247,
0.26618153,
0.35986954,
0.2930931,
0.3118868,
0.3395226,
0.26783088,
0.28140908,
0.30617607,
0.32724488,
0.23302968,
0.36297688,
0.36933452,
0.25829232,
0.2266289,
0.22355194,
0.331689,
0.38751474,
0.21338294,
0.29520348,
0.20799856,
0.35162815,
0.27062207,
0.21240164,
0.3409782,
0.20592396,
0.3029813,
0.33245137,
0.3583606,
0.43462327,
0.3494109,
0.2258267,
0.34300175,
0.40753946,
0.31181508,
0.31305885,
0.349657,
0.47968113,
0.45020956,
0.22397621,
0.30426916,
0.36545536,
0.29150188,
0.4165988,
0.34769955,
0.30749494,
0.29815942,
0.2808708,
0.32793182,
0.29136568,
0.23957297,
0.3186113,
0.28643548,
0.3191653,
0.22017087,
0.2567193,
0.32102966,
0.2756421,
0.34976342,
0.34777865,
0.33288646,
0.27760658,
0.43641135,
0.31132835,
0.2522226,
0.3683684,
0.1856504,
0.2566171,
0.34812304,
0.33907226,
0.32655993,
0.28156143,
0.38115934,
0.3803644,
0.23349658,
0.35621852,
0.3369416,
0.245406,
0.2918091,
0.37889633,
0.3143091,
0.32294384,
0.41370836,
0.3685236,
0.29726374,
0.27775466,
0.28718653,
0.36862054,
0.4316388,
0.24966043,
0.3263996,
0.29394528,
0.25747234,
0.2649365,
0.38522744,
0.23551315,
0.30103785,
0.34219635,
0.30942345,
0.20097998,
0.45390475,
0.27634147,
0.3198416,
0.22227082,
0.33954227,
0.3471647,
0.25505084,
0.19679497,
0.14640436,
0.26929522,
0.20889938,
0.30999696,
0.32237393,
0.3705886,
0.33261716,
0.17516272,
0.31457004,
0.35080838,
0.16177326,
0.44088057,
0.25923365,
0.20635921,
0.24540247,
0.24606217,
0.2162451,
0.25968364,
0.22367631,
0.33201486,
0.29186982,
0.32315543,
0.33795288,
0.2766025,
0.26005322,
0.27706978,
0.41249615,
0.3691881,
0.25819078,
0.24146377,
0.2824475,
0.2265958,
0.30049992,
0.19088691,
0.28570426,
0.17413019,
0.21938962,
0.43857804,
0.28145483,
0.19877489,
0.2867109,
0.33565822,
0.25594628,
0.21227881,
0.39562193,
0.33836985,
0.3096112,
0.36861625,
0.30539224,
0.3349219,
0.17911243,
0.3430107,
0.19947699,
0.23019233,
0.24814643,
0.22698809,
0.3566904,
0.42596933,
0.3772489,
0.26359075,
0.25390324,
0.2782473,
0.40630677,
0.25159544,
0.3697951,
0.32439813,
0.30492306,
0.30238816,
0.28837943,
0.21900524,
0.2999246,
0.35734814,
0.35793507,
0.33436817,
0.32967868,
0.25695327,
0.31351647,
0.33001462,
0.2997638,
0.28921008,
0.39647755,
0.278194,
0.36199033,
0.29374555,
0.27677906,
0.28743482,
0.37967712,
0.37680522,
0.27325115,
0.32741457,
0.35763237,
0.3693495,
0.30264026,
0.44612175,
0.36534315,
0.2887271,
0.25639477,
0.32129404,
0.38936397,
0.31015685,
0.3422208,
0.32388946,
0.47400874,
0.35717383,
0.27825227,
0.42027348,
0.25634,
0.33598614,
0.25798795,
0.31554085,
0.38799757,
0.3379045,
0.30102986,
0.34368256,
0.31030184,
0.2941032,
0.37329504,
0.30499548,
0.35027844,
0.44258025,
0.28672087,
0.34663433,
0.41556317,
0.37250257,
0.43167683,
0.37366334,
0.2960607,
0.28528842,
0.4121136,
0.3485364,
0.24198036,
0.2892528,
0.30338895,
0.27769738,
0.40700063,
0.4658659,
0.4063817,
0.33004668,
0.37560982,
0.29690856,
0.42980483,
0.41989857,
0.35369354,
0.30983242,
0.38179624,
0.40577346,
0.33415613,
0.39460504,
0.42389038,
0.48888433,
0.32499248,
0.18156014,
0.38216737,
0.30069727,
0.38730586,
0.35198268,
0.41232347,
0.43490633,
0.3050094,
0.37271005,
0.41718704,
0.55979836,
0.46939793,
0.25563732,
0.42034483,
0.3245794,
0.40424162,
0.43497837,
0.40507308,
0.412863,
0.47516468,
0.33995807,
0.4472932,
0.34247014,
0.3743552,
0.48443392,
0.35453925,
0.4054481,
0.41212448,
0.384306,
0.35781124,
0.5472839,
0.28791368,
0.44997266,
0.37612766,
0.3788439,
0.47999367,
0.34683323,
0.42022175,
0.3374451,
0.41254047,
0.37416476,
0.2131273,
0.37086716,
0.3040843,
0.30705974,
0.22836047,
0.2822191,
0.29961547,
0.25475687,
0.40744692,
0.17109054,
0.23602292,
0.26227197,
0.32842502,
0.42962465,
0.4792966,
0.36967245,
0.24762045,
0.25829554,
0.3810386,
0.20762098,
0.32401666,
0.53691286,
0.38979518,
0.5474404,
0.28062353,
0.4076821,
0.316141,
0.41477466,
0.41510344,
0.25563288,
0.4245796,
0.48747706,
0.5711203,
0.40881804,
0.5408327,
0.3811439,
0.32254642,
0.22138523,
0.37296867,
0.35833967,
0.31212407,
0.44242963,
0.27535778,
0.400896,
0.21063595,
0.23209089,
0.41409945,
0.20048611,
0.1992103,
0.27384734,
0.48577228,
0.3979058,
0.5590327,
0.38624388,
0.36812294,
0.51444775,
0.3433057,
0.48862496,
0.44241676,
0.33390337,
0.4181007,
0.25512785,
0.3250013,
0.4626283,
0.43098146,
0.3963429,
0.3465359,
0.36578846,
0.401482,
0.39644796,
0.3813438,
0.4163499,
0.29830632,
0.3798611,
0.33822015,
0.45481202,
0.33698016,
0.28200412,
0.36617374,
0.49004793,
0.30092633,
0.2952397,
0.33839488,
0.47900736,
0.36333662,
0.3789861,
0.44621232,
0.45338115,
0.46195647,
0.38789082,
0.26170322,
0.41605613,
0.28303984,
0.48144743,
0.34090814,
0.5180529,
0.35367107,
0.40887788,
0.42909828,
0.42792484,
0.45492417,
0.42012507,
0.32292306,
0.4290456,
0.44388258,
0.34887052,
0.37602538,
0.41631392,
0.48744962,
0.28821978,
0.35073975,
0.39515084,
0.2799801,
0.35195118,
0.340832,
0.39748845,
0.49135953,
0.41138482,
0.47622213,
0.44795954,
0.51165134,
0.44970608,
0.3663902,
0.41078764,
0.26765543,
0.35292113,
0.30904365,
0.3640871,
0.29149264,
0.50627834,
0.40694466,
0.20649534,
0.24374384,
0.36874524,
0.20478353,
0.421011,
0.27221736,
0.2644717,
0.33766377,
0.27509823,
0.28307125,
0.31273472,
0.35620597,
0.2514258,
0.37252027,
0.36963227,
0.3209717,
0.24176289,
0.32330105,
0.2836224,
0.28552932,
0.30375966,
0.35206607,
0.36100227,
0.26059538,
0.28143984,
0.31405318,
0.28032282,
0.31903052,
0.34816882,
0.17557056,
0.3196046,
0.29297504,
0.30529135,
0.3361407,
0.28422242,
0.46128997,
0.37843028,
0.42834106,
0.37112397,
0.29585004,
0.26735535,
0.29846248,
0.23192191,
0.34563842,
0.29733223,
0.26583686,
0.40669352,
0.32460395,
0.2013717,
0.33971623,
0.32959545,
0.42437074,
0.3883262,
0.31811208,
0.34960783,
0.31933698,
0.26218906,
0.33095446,
0.25052142,
0.33450344,
0.35265037,
0.24440475,
0.41272336,
0.27475685,
0.37576294,
0.21884209,
0.34825513,
0.33739042,
0.36975402,
0.32422385,
0.32787538,
0.3797398,
0.28603402,
0.3208453,
0.41548178,
0.3691166,
0.46219218,
0.29414114,
0.3125285,
0.3849693,
0.29482564,
0.59157604,
0.5398773,
0.2465296,
0.25598785,
0.32207704,
0.3488076,
0.23590197,
0.29593796,
0.28946215,
0.39538458,
0.29382664,
0.2902718,
0.376559,
0.36672917,
0.3492539,
0.39701414,
0.27399087,
0.41163123,
0.37781855,
0.40131727,
0.4348883,
0.3183119,
0.25157845,
0.3160105,
0.27855632,
0.3194955,
0.48397845,
0.28042784,
0.44984818,
0.5580153,
0.30530387,
0.3108657,
0.2676181,
0.6058508,
0.43423304,
0.38996345,
0.5434754,
0.33869445,
0.29395413,
0.29009268,
0.375796,
0.26686087,
0.33749184,
0.3611461,
0.45546335,
0.37938768,
0.23945643,
0.328942,
0.2862318,
0.31812295,
0.4210683,
0.2623293,
0.3471457,
0.3074471,
0.31932306,
0.28569615,
0.42343736,
0.31122115,
0.29046732,
0.2790817,
0.325166,
0.22369732,
0.3842644,
0.26960596,
0.27221334,
0.40078992,
0.38512298,
0.19014232,
0.49709186,
0.34266925,
0.37553898,
0.57358265,
0.29235947,
0.3648433,
0.40858528,
0.3122879,
0.29577452,
0.3607725,
0.3271145,
0.27344194,
0.3357056,
0.33486375,
0.3641822,
0.36895466,
0.6085165,
0.49888727,
0.27974918,
0.4132255,
0.40153623,
0.2584251,
0.28730285,
0.3123516,
0.37884697,
0.2877462,
0.34478748,
0.33727133,
0.34608778,
0.28831428,
0.28604597,
0.41843623,
0.37141845,
0.2799854,
0.3786605,
0.50917345,
0.39537743,
0.34101018,
0.3188537,
0.3007103,
0.3834856,
0.36987296,
0.34450734,
0.3368754,
0.2504533,
0.347835,
0.31483975,
0.29598892,
0.28447434,
0.33005998,
0.29663438,
0.29330537,
0.3127903,
0.4958243,
0.26232916,
0.40340945,
0.31360266,
0.36513403,
0.33811283,
0.2662307,
0.31071228,
0.3299806,
0.26875034,
0.45870322,
0.29926527,
0.33688208,
0.4237215,
0.33725548,
0.37905917,
0.2348114,
0.48644018,
0.34177977,
0.25935328,
0.25865337,
0.25488645,
0.32953364,
0.29227763,
0.25461042,
0.50436246,
0.33070856,
0.2961972,
0.42212316,
0.26821554,
0.23594518,
0.34646016,
0.38418058,
0.36799815,
0.377133,
0.37723982,
0.28310686,
0.3350632,
0.35721028,
0.35507745,
0.2871173,
0.26239857,
0.47792608,
0.27789357,
0.30100006,
0.26824555,
0.33972114,
0.38022488,
0.31066915,
0.26377082,
0.38386112,
0.26330268,
0.29739416,
0.22970974,
0.250148,
0.34598362,
0.2655192,
0.39800072,
0.3581131,
0.30271482,
0.33464262,
0.3284874,
0.22800805,
0.2756165,
0.32070738,
0.3325207,
0.36027423,
0.22427359,
0.32070068,
0.379441,
0.2902608,
0.2860083,
0.49263054,
0.24487232,
0.35036623,
0.27388495,
0.21823475,
0.25244415,
0.3049336,
0.4843179,
0.3557232,
0.37068966,
0.3270537,
0.28594702,
0.34629747,
0.3235187,
0.21191205,
0.3735416,
0.32706708,
0.26626435,
0.2696102,
0.20283538,
0.3211615,
0.28676027,
0.36833787,
0.3395936,
0.25403085,
0.29969186,
0.3479703,
0.3461414,
0.22186986,
0.31084076,
0.32178485,
0.24974237,
0.30555037,
0.19835973,
0.4382015,
0.30461383,
0.35409454,
0.30918598,
0.24814297,
0.44420558,
0.35058746,
0.38277358,
0.33480307,
0.3640841,
0.42574784,
0.2826687,
0.41218185,
0.45610374,
0.2439481,
0.38932082,
0.26781258,
0.28328872,
0.3488199,
0.36600193,
0.3401736,
0.28818116,
0.3786006,
0.3165898,
0.32164648,
0.35421342,
0.30323726,
0.26280096,
0.3890938,
0.35161802,
0.34013996,
0.20707484,
0.2699133,
0.2821626,
0.37872615,
0.40833396,
0.21440342,
0.31065437,
0.37306634,
0.21638013,
0.3418541,
0.42067543,
0.31754783,
0.216606,
0.34943643,
0.32210112,
0.24052608,
0.3608298,
0.3557793,
0.34685057,
0.4549513,
0.34934795,
0.36660594,
0.31613004,
0.32195896,
0.40727735,
0.2886245,
0.33230722,
0.29769114,
0.36004576,
0.36257213,
0.3782857,
0.29593018,
0.30911192,
0.27889684,
0.37827325,
0.36721018,
0.38533494,
0.34656796,
0.2645806,
0.34711966,
0.28562406,
0.25679153,
0.33074355,
0.36318105,
0.2639799,
0.35558653,
0.31004575,
0.32111576,
0.3147915,
0.30518776,
0.387341,
0.26741156,
0.33622128,
0.32067156,
0.34718663,
0.31941044,
0.2805579,
0.43213788,
0.2771163,
0.27999777,
0.3247034,
0.4321945,
0.37369922,
0.29537538,
0.27185833,
0.38007638,
0.3043431,
0.23671834,
0.36585525,
0.30891353,
0.29076976,
0.29661888,
0.3689076,
0.3891325,
0.44244462,
0.4273682,
0.36294603,
0.28234687,
0.36027882,
0.3570474,
0.27757737,
0.28194565,
0.32703495,
0.32152274,
0.28859678,
0.2894783,
0.3692,
0.43796977,
0.16519815,
0.2757889,
0.32143855,
0.32482472,
0.4344189,
0.2872684,
0.3282338,
0.19252333,
0.29471594,
0.32965058,
0.24549085,
0.43130988,
0.2922338,
0.2537123,
0.25389847,
0.3004907,
0.25179726,
0.29215807,
0.32583687,
0.31395772,
0.35534817,
0.24589181,
0.23308077,
0.33853233,
0.35027775,
0.23833917,
0.29237837,
0.24929397,
0.26950222,
0.3327417,
0.2908566,
0.32534897,
0.27669486,
0.38746768,
0.3421368,
0.326163,
0.29197586,
0.3573808,
0.34367892,
0.24760933,
0.33843178,
0.2725392,
0.3004248,
0.2727278,
0.36578915,
0.29345825,
0.24487898,
0.35072747,
0.3058802,
0.45145532,
0.2542641,
0.27674916,
0.3582935,
0.35630697,
0.20876268,
0.33215064,
0.30059808,
0.3610984,
0.3477049,
0.36002776,
0.36900344,
0.34307477,
0.3070479,
0.2777312,
0.30171692,
0.317324,
0.2881812,
0.38038868,
0.39478004,
0.31001228,
0.39892614,
0.284568,
0.3154322,
0.35027573,
0.28346995,
0.3111547,
0.40455312,
0.46945608,
0.29524124,
0.4579232,
0.37324646,
0.30049464,
0.434874,
0.36037365,
0.3489267,
0.36726412,
0.2619622,
0.33384013,
0.30781433,
0.4418168,
0.49334946,
0.23866566,
0.33922207,
0.44978777,
0.2812795,
0.39657658,
0.333862,
0.31680918,
0.3527903,
0.4110627,
0.3829537,
0.2961351,
0.39528582,
0.28282693,
0.48752362,
0.49514616,
0.3622714,
0.3600116,
0.405675,
0.42962268,
0.32417107,
0.42510194,
0.29294878,
0.26455894,
0.22010383,
0.36182156,
0.27272072,
0.32284144,
0.37046537,
0.26205608,
0.35708407,
0.39659414,
0.2777351,
0.32930776,
0.46921152,
0.4468679,
0.4641869,
0.19636397,
0.324116,
0.37457183,
0.2169208,
0.35140875,
0.37014398,
0.23071775,
0.25994602,
0.22940621,
0.48383844,
0.2951783,
0.28982326,
0.34094825,
0.2914719,
0.27562937,
0.36511287,
0.3518257,
0.24917543,
0.30955335,
0.26643738,
0.26025614,
0.24513441,
0.2811589,
0.5331681,
0.3829583,
0.27293107,
0.39781088,
0.31489822,
0.29670864,
0.33120623,
0.34995687,
0.3580144,
0.27418968,
0.3198021,
0.4247932,
0.2719691,
0.24052122,
0.27518412,
0.21585393,
0.38868678,
0.35410604,
0.34511024,
0.3323432,
0.38111827,
0.326051,
0.34139562,
0.2955321,
0.43257812,
0.3316344,
0.35191065,
0.3614091,
0.34027845,
0.36612347,
0.39185667,
0.5192998,
0.34987575,
0.25303674,
0.32929027,
0.529104,
0.3026128,
0.25743186,
0.34632552,
0.4068745,
0.22149557,
0.39284986,
0.3855341,
0.3550932,
0.32195318,
0.35969228,
0.48491728,
0.48062372,
0.37166327,
0.4882413,
0.30520317,
0.5344709,
0.45826602,
0.25406605,
0.35993022,
0.47960517,
0.3578433,
0.40672603,
0.35496104,
0.5276819,
0.34279668,
0.5258082,
0.32917756,
0.29388988,
0.27214012,
0.41523302,
0.30574566,
0.35898143,
0.3631342,
0.3461658,
0.464181,
0.27681816,
0.34872004,
0.25050068,
0.2942285,
0.32625958,
0.2655859,
0.30033082,
0.28759366,
0.3084228,
0.30868885,
0.31244257,
0.26687092,
0.2660633,
0.17285167,
0.26572138,
0.31739897,
0.2565805,
0.2887653,
0.21840703,
0.19952197,
0.28034225,
0.27687186,
0.23597208,
0.2900482,
0.2162531,
0.35059652,
0.24120718,
0.4786964,
0.29461026,
0.34746477,
0.26644683,
0.41310626,
0.34400415,
0.32450235,
0.22502536,
0.41065818,
0.33053553,
0.31041706,
0.29434067,
0.20255017,
0.2742755,
0.37486658,
0.283055,
0.30123848,
0.34573707,
0.28017566,
0.21758986,
0.22385868,
0.35265592,
0.23695429,
0.44037807,
0.38057587,
0.31908354,
0.38422424,
0.36870456,
0.4399419,
0.33558035,
0.3830224,
0.33933622,
0.3002898,
0.44443297,
0.33774784,
0.28474844,
0.3135298,
0.3229791,
0.30453205,
0.3931029,
0.407006,
0.30821225,
0.3561726,
0.40270323,
0.34885228,
0.33191952,
0.42129284,
0.25843316,
0.36397636,
0.27019635,
0.2657896,
0.36050937,
0.40505892,
0.6608517,
0.32830077,
0.3304912,
0.4358103,
0.43019706,
0.311517,
0.38103437,
0.28550556,
0.28630167,
0.36895183,
0.47550336,
0.32857904,
0.27644306,
0.38961324,
0.4270697,
0.3158541,
0.21418816,
0.32877737,
0.3809135,
0.25413963,
0.43342936,
0.36809427,
0.33837673,
0.34482718,
0.39874387,
0.30807346,
0.44903025,
0.34090093,
0.3711559,
0.34123015,
0.27960938,
0.44424576,
0.38515684,
0.38007575,
0.31557488,
0.3324978,
0.20370434,
0.36805633,
0.33938944,
0.38869494,
0.33952394,
0.33002862,
0.3138597,
0.48878977,
0.3766477,
0.33011845,
0.33265644,
0.26938564,
0.363254,
0.44713145,
0.5031811,
0.4509292,
0.29580766,
0.36434907,
0.44232935,
0.32525337,
0.27768832,
0.4555876,
0.32671228,
0.2989724,
0.3947057,
0.29393286,
0.37454015,
0.449274,
0.5285107,
0.33115986,
0.4209757,
0.54472613,
0.45005858,
0.3963851,
0.35459173,
0.36346424,
0.33347672,
0.36184964,
0.30148232,
0.45472863,
0.5790394,
0.30593976,
0.31865567,
0.41617373,
0.2756567,
0.4944243,
0.523984,
0.38602063,
0.5416537,
0.39681798,
0.30086493,
0.5501804,
0.45442608,
0.50806564,
0.5420729,
0.4593107,
0.521828,
0.5052319,
0.45059228,
0.41801715,
0.4681576,
0.47637075,
0.2154973,
0.40825957,
0.4095209,
0.45883936,
0.38957703,
0.39356568,
0.4638871,
0.29219607,
0.35814178,
0.5250342,
0.26308373,
0.24769327,
0.32786474,
0.62376934,
0.3845269,
0.42754954,
0.51510215,
0.457306,
0.42443454,
0.4095555,
0.40065926,
0.371393,
0.3145951,
0.45227185,
0.52622,
0.3515361,
0.3925954,
0.50942945,
0.2572981,
0.37000856,
0.33490765,
0.26647037,
0.5101519,
0.34907272,
0.30060038,
0.3626928,
0.28861237,
0.25749266,
0.42957076,
0.37060708,
0.368037,
0.43139252,
0.45812204,
0.38899574,
0.4800394,
0.40086564,
0.34915224,
0.48428088,
0.327492,
0.3279998,
0.35889703,
0.3993531,
0.5241993,
0.33554658,
0.29529625,
0.4145722,
0.29693285,
0.27465323,
0.53275454,
0.23565273,
0.33987305,
0.43198168,
0.52955496,
0.3496804,
0.39535925,
0.52672666,
0.3181209,
0.43228042,
0.40680325,
0.36377615,
0.33363762,
0.30688995,
0.49040014,
0.3943849,
0.38278064,
0.33344042,
0.3686043,
0.41484702,
0.24803421,
0.5180278,
0.32457688,
0.27517846,
0.5362631,
0.44282383,
0.4027894,
0.2867283,
0.43846065,
0.32316956,
0.38669765,
0.44907188,
0.33099112,
0.3401763,
0.31285283,
0.24474359,
0.3329458,
0.32765833,
0.20393333,
0.43349782,
0.3024391,
0.41230604,
0.38912636,
0.34755117,
0.48331857,
0.29480997,
0.36175972,
0.37485835,
0.2565447,
0.32644793,
0.34408584,
0.30845237,
0.23017332,
0.23088619,
0.32821378,
0.34132957,
0.26655486,
0.3288175,
0.38330165,
0.36553645,
0.23785737,
0.3640143,
0.33286822,
0.3599291,
0.3650147,
0.3578564,
0.3303427,
0.35154888,
0.32244495,
0.380104,
0.32078475,
0.37964994,
0.39334288,
0.38028097,
0.26854962,
0.33966574,
0.31478465,
0.3209802,
0.2885716,
0.3482415,
0.24731517,
0.29037124,
0.27621,
0.29917273,
0.34872746,
0.3462896,
0.42780447,
0.3360826,
0.4138091,
0.37497118,
0.2650421,
0.35476807,
0.34175095,
0.280203,
0.24720319,
0.3119258,
0.28521082,
0.2729272,
0.2724352,
0.32660675,
0.35694548,
0.35100964,
0.33655336,
0.33392406,
0.39621902,
0.4767891,
0.38011536,
0.2531546,
0.36753383,
0.3772812,
0.28349063,
0.29052693,
0.24371113,
0.33114997,
0.33486304,
0.39701346,
0.4158518,
0.41174245,
0.41857427,
0.28089306,
0.34057578,
0.3359614,
0.36829114,
0.42543545,
0.33735707,
0.4225837,
0.3998283,
0.38587072,
0.37407014,
0.35785934,
0.35218042,
0.3552175,
0.40018392,
0.39351863,
0.33400086,
0.38858458,
0.33488074,
0.3291152,
0.4175884,
0.28311902,
0.3735663,
0.38047948,
0.3296333,
0.29390532,
0.35424328,
0.45674142,
0.4671175,
0.36146837,
0.40078548,
